,County Name,rate,Murders,Rapes,Robberies,Assaults,Burglaries,Larencies,Thefts,Arsons,Population,FIPS_ST,FIPS_CTY,id,Murders_Rate,Rapes_Rate,Robberies_Rate,Assaults_Rate,Burglaries_Rate,Larencies_Rate,Thefts_Rate,Arsons_Rate
34,"Macon County, AL",919.341731,6,10,25,140,516,640,110,3,19688,1,87,1087,30,50,126,711,2620,3250,558,15
38,"Greene County, AL",903.4766697,0,2,7,70,48,90,15,12,8744,1,63,1063,0,22,80,800,548,1029,171,137
47,"Dallas County, AL",828.6503477,9,24,70,245,743,1415,158,26,41996,1,47,1047,21,57,166,583,1769,3369,376,61
58,"Jefferson County, AL",798.3574913,85,268,1597,3315,9910,19810,1809,185,659479,1,73,1073,12,40,242,502,1502,3003,274,28
125,"Conecuh County, AL",644.0599053,1,4,8,70,108,252,42,5,12887,1,35,1035,7,31,62,543,838,1955,325,38
146,"Escambia County, AL",618.6978385,3,7,18,207,299,793,62,14,37983,1,53,1053,7,18,47,544,787,2087,163,36
163,"Madison County, AL",603.3578174,18,107,523,1445,3217,8556,919,33,346892,1,89,1089,5,30,150,416,927,2466,264,9
171,"Lowndes County, AL",597.9631879,1,3,8,51,117,127,25,7,10703,1,85,1085,9,28,74,476,1093,1186,233,65
188,"Calhoun County, AL",580.7976974,6,37,131,504,1710,3482,147,34,116736,1,15,1015,5,31,112,431,1464,2982,125,29
211,"Chambers County, AL",562.0279843,1,7,24,160,374,875,96,5,34162,1,17,1017,2,20,70,468,1094,2561,281,14
227,"Sumter County, AL",553.8507597,1,2,4,67,99,194,15,0,13361,1,119,1119,7,14,29,501,740,1451,112,0
229,"Mobile County, AL",552.3100664,46,87,661,1493,4458,12315,1034,92,414079,1,97,1097,11,21,159,360,1076,2974,249,22
250,"Butler County, AL",537.8731804,6,5,11,87,182,408,30,3,20265,1,13,1013,29,24,54,429,898,2013,148,14
266,"Bullock County, AL",526.3652599,0,2,12,43,98,55,3,23,10639,1,11,1011,0,18,112,404,921,516,28,216
283,"Etowah County, AL",513.8024266,2,45,126,361,1241,2674,294,42,103931,1,55,1055,1,43,121,347,1194,2572,282,40
306,"Franklin County, AL",497.9068882,0,10,13,134,216,494,35,2,31532,1,59,1059,0,31,41,424,685,1566,110,6
308,"Tallapoosa County, AL",497.5365871,3,6,17,179,296,809,52,4,41203,1,123,1123,7,14,41,434,718,1963,126,9
331,"Colbert County, AL",482.3917828,2,15,34,212,636,1342,112,3,54520,1,33,1033,3,27,62,388,1166,2461,205,5
335,"Monroe County, AL",481.201655,0,8,8,91,129,423,25,2,22236,1,99,1099,0,35,35,409,580,1902,112,8
338,"Clarke County, AL",480.0253898,0,16,12,93,172,399,34,1,25207,1,25,1025,0,63,47,368,682,1582,134,3
340,"Crenshaw County, AL",479.0504791,1,3,3,60,85,133,23,2,13986,1,41,1041,7,21,21,429,607,950,164,14
366,"Marengo County, AL",461.4239643,3,8,9,72,148,356,21,4,20155,1,91,1091,14,39,44,357,734,1766,104,19
390,"Russell County, AL",449.7776286,2,24,70,172,776,1484,218,0,59585,1,113,1113,3,40,117,288,1302,2490,365,0
399,"Walker County, AL",443.9528471,2,16,56,219,780,1839,170,11,65998,1,127,1127,3,24,84,331,1181,2786,257,16
427,"Tuscaloosa County, AL",432.2257134,10,56,234,568,1932,5013,367,28,200821,1,125,1125,4,27,116,282,962,2496,182,13
435,"Clay County, AL",430.075634,0,0,3,55,26,95,11,24,13486,1,27,1027,0,0,22,407,192,704,81,177
468,"Cherokee County, AL",415.9829027,1,4,2,102,329,610,75,12,26203,1,19,1019,3,15,7,389,1255,2327,286,45
475,"Pike County, AL",413.929632,4,6,21,107,316,779,61,7,33339,1,109,1109,11,17,62,320,947,2336,182,20
479,"Dale County, AL",410.9534119,1,8,32,164,325,930,63,13,49884,1,45,1045,2,16,64,328,651,1864,126,26
501,"Houston County, AL",401.2810125,7,42,108,259,1095,2380,184,18,103668,1,69,1069,6,40,104,249,1056,2295,177,17
514,"Montgomery County, AL",396.6310625,45,45,465,344,3656,7855,1171,66,226659,1,101,1101,19,19,205,151,1612,3465,516,29
538,"Henry County, AL",387.372803,4,5,6,52,140,186,17,4,17296,1,67,1067,23,28,34,300,809,1075,98,23
549,"Jackson County, AL",385.2618459,0,17,2,185,452,858,84,11,52951,1,71,1071,0,32,3,349,853,1620,158,20
563,"DeKalb County, AL",381.6202667,0,20,9,242,558,1085,131,10,71013,1,49,1049,0,28,12,340,785,1527,184,14
596,"Winston County, AL",372.7325437,1,12,3,74,177,385,48,6,24146,1,133,1133,4,49,12,306,733,1594,198,24
659,"Chilton County, AL",354.9407294,0,13,14,129,389,886,87,8,43951,1,21,1021,0,29,31,293,885,2015,197,18
701,"Coffee County, AL",341.591739,2,5,12,155,321,786,73,13,50938,1,31,1031,3,9,23,304,630,1543,143,25
726,"Wilcox County, AL",336.0749978,0,1,5,32,45,103,11,2,11307,1,131,1131,0,8,44,283,397,910,97,17
761,"Talladega County, AL",326.7732071,3,25,39,198,1028,2262,185,8,81096,1,121,1121,3,30,48,244,1267,2789,228,9
765,"Washington County, AL",325.8873022,2,3,3,46,68,146,23,6,16877,1,129,1129,11,17,17,272,402,865,136,35
801,"Geneva County, AL",318.0304561,0,7,5,73,162,394,34,9,26727,1,61,1061,0,26,18,273,606,1474,127,33
905,"Lawrence County, AL",294.7569,0,4,6,89,206,362,49,5,33587,1,79,1079,0,11,17,264,613,1077,145,14
957,"Elmore County, AL",284.2945786,4,23,44,159,665,1367,85,14,80902,1,51,1051,4,28,54,196,821,1689,105,17
977,"Marion County, AL",280.2136217,1,7,3,74,201,402,42,5,30334,1,93,1093,3,23,9,243,662,1325,138,16
1038,"Randolph County, AL",268.4032208,0,4,3,54,228,408,44,6,22727,1,111,1111,0,17,13,237,1003,1795,193,26
1069,"Lauderdale County, AL",262.9395347,3,28,55,157,612,1600,100,6,92797,1,77,1077,3,30,59,169,659,1724,107,6
1102,"Covington County, AL",258.6707491,1,13,7,78,282,684,38,12,37886,1,39,1039,2,34,18,205,744,1805,100,31
1116,"Morgan County, AL",254.6186147,2,16,86,201,1114,2595,166,12,119787,1,103,1103,1,13,71,167,929,2166,138,10
1135,"Autauga County, AL",251.6019259,3,15,34,87,447,1233,85,108,55246,1,1,1001,5,27,61,157,809,2231,153,195
1165,"Lee County, AL",246.4669754,8,26,77,261,954,2942,128,9,150933,1,81,1081,5,17,51,172,632,1949,84,5
1231,"Cullman County, AL",237.591417,2,16,13,161,483,1483,99,6,80811,1,43,1043,2,19,16,199,597,1835,122,7
1282,"Fayette County, AL",230.6464013,1,9,3,26,52,110,17,7,16909,1,57,1057,5,53,17,153,307,650,100,41
1297,"Baldwin County, AL",228.086325,8,30,76,332,967,3829,192,31,195540,1,3,1003,4,15,38,169,494,1958,98,15
1351,"Bibb County, AL",217.6616915,1,4,8,36,122,251,27,0,22512,1,7,1007,4,17,35,159,541,1114,119,0
1356,"Pickens County, AL",216.4836864,5,2,1,34,74,135,5,0,19401,1,107,1107,25,10,5,175,381,695,25,0
1383,"Blount County, AL",210.8100636,1,11,9,101,397,865,86,9,57872,1,9,1009,1,19,15,174,685,1494,148,15
1432,"St. Clair County, AL",203.9208416,9,15,20,132,341,1166,67,16,86308,1,115,1115,10,17,23,152,395,1350,77,18
1501,"Cleburne County, AL",193.4106976,0,1,2,25,88,178,8,2,14994,1,29,1029,0,6,13,166,586,1187,53,13
1508,"Coosa County, AL",192.6959075,0,2,2,17,74,138,12,2,10898,1,37,1037,0,18,18,155,679,1266,110,18
1561,"Marshall County, AL",186.7876741,1,23,29,124,800,1648,127,8,94760,1,95,1095,1,24,30,130,844,1739,134,8
1633,"Barbour County, AL",177.2787709,0,4,8,36,90,362,21,0,27076,1,5,1005,0,14,29,132,332,1336,77,0
1637,"Shelby County, AL",176.8047801,8,38,63,252,820,3110,203,8,204180,1,117,1117,3,18,30,123,401,1523,99,3
1849,"Limestone County, AL",151.9500253,4,2,25,104,398,1146,56,0,88845,1,83,1083,4,2,28,117,447,1289,63,0
1995,"Hale County, AL",136.3105284,0,3,2,16,66,67,14,1,15406,1,65,1065,0,19,12,103,428,434,90,6
2013,"Lamar County, AL",133.4644563,0,2,2,14,32,108,7,0,14236,1,75,1075,0,14,14,98,224,758,49,0
2330,"Choctaw County, AL",96.82705199,1,0,0,12,38,42,5,0,13426,1,23,1023,7,0,0,89,283,312,37,0
2995,"Perry County, AL",0,0,0,0,0,0,0,0,0,10020,1,105,1105,0,0,0,0,0,0,0,0
20,"Northwest Arctic Borough, AK",1014.964216,0,23,12,43,46,126,38,2,7685,2,188,2188,0,299,156,559,598,1639,494,26
30,"Dillingham Census Area, AK",938.1237525,0,18,1,28,12,55,7,0,5010,2,70,2070,0,359,19,558,239,1097,139,0
43,"Kodiak Island Borough, AK",856.0311284,0,8,10,103,23,200,31,3,14135,2,150,2150,0,56,70,728,162,1414,219,21
49,"Anchorage Municipality, AK",824.7217146,15,303,488,1676,1159,8724,845,98,300950,2,20,2020,4,100,162,556,385,2898,280,32
83,"North Slope Borough, AK",722.6925459,1,14,3,52,36,59,11,1,9686,2,185,2185,10,144,30,536,371,609,113,10
666,"Juneau City and Borough, AK",352.1126761,0,9,16,90,94,975,30,9,32660,2,110,2110,0,27,48,275,287,2985,91,27
1000,"Bethel Census Area, AK",275.9319743,1,14,2,32,39,58,38,4,17758,2,50,2050,5,78,11,180,219,326,213,22
1247,"Aleutians West Census Area, AK",235.8918527,1,1,1,10,8,43,10,0,5511,2,16,2016,18,18,18,181,145,780,181,0
1266,"Nome Census Area, AK",232.5111201,0,3,2,18,12,23,9,2,9892,2,180,2180,0,30,20,181,121,232,90,20
1379,"Ketchikan Gateway Borough, AK",211.2316993,0,9,4,16,31,284,8,1,13729,2,130,2130,0,65,29,116,225,2068,58,7
1582,"Valdez-Cordova Census Area, AK",184.3695585,0,0,0,18,11,135,10,0,9763,2,261,2261,0,0,0,184,112,1382,102,0
1600,"Fairbanks North Star Borough, AK",182.2055837,3,29,39,112,148,1283,118,5,100436,2,90,2090,2,28,38,111,147,1277,117,4
1712,"Kenai Peninsula Borough, AK",167.9878209,0,3,4,89,61,693,26,3,57147,2,122,2122,0,5,6,155,106,1212,45,5
1834,"Haines Borough, AK",154.3209877,0,0,0,4,2,25,1,0,2592,2,100,2100,0,0,0,154,77,964,38,0
2017,"Sitka City and Borough, AK",133.037694,0,1,1,10,17,120,6,0,9020,2,220,2220,0,11,11,110,188,1330,66,0
2274,"Bristol Bay Borough, AK",104.1666667,0,0,0,1,5,32,7,0,960,2,60,2060,0,0,0,104,520,3333,729,0
2612,"Matanuska-Susitna Borough, AK",64.08101521,0,4,8,49,77,511,28,8,95192,2,170,2170,0,4,8,51,80,536,29,8
2977,"Yukon-Koyukuk Census Area, AK",0,0,0,0,0,0,0,0,0,5695,2,290,2290,0,0,0,0,0,0,0,0
2987,"Wade Hampton Census Area, AK",0,0,0,0,0,0,0,0,0,7977,2,270,2270,0,0,0,0,0,0,0,0
2999,"Yakutat City and Borough, AK",0,0,0,0,0,0,0,0,0,642,2,282,2282,0,0,0,0,0,0,0,0
3004,"Aleutians East Borough, AK",0,0,0,0,0,0,0,0,0,3092,2,13,2013,0,0,0,0,0,0,0,0
3005,"Lake and Peninsula Borough, AK",0,0,0,0,0,0,0,0,0,1648,2,164,2164,0,0,0,0,0,0,0,0
3053,"Southeast Fairbanks Census Area, AK",0,0,0,0,0,0,0,0,0,6985,2,240,2240,0,0,0,0,0,0,0,0
3136,"Denali Borough, AK",1014.964216,0,23,12,43,46,126,38,2,7685,2,68,2068,0,299,156,559,598,1639,494,26
3137,"Wrangell City and Borough, AK",275.9319743,1,14,2,32,39,58,38,4,17758,2,275,2275,5,78,11,180,219,326,213,22
3138,"Skagway Municipality, AK",235.8918527,1,1,1,10,8,43,10,0,5511,2,230,2230,18,18,18,181,145,780,181,0
3139,Prince of Wales-Hyder Census Area,232.5111201,0,3,2,18,12,23,9,2,9892,2,198,2198,0,30,20,181,121,232,90,20
3140,Petersburg Census Area,211.2316993,0,9,4,16,31,284,8,1,13729,2,195,2195,0,65,29,116,225,2068,58,7
3141,Hoonah-Angoon Census Area,184.3695585,0,0,0,18,11,135,10,0,9763,2,105,2105,0,0,0,184,112,1382,102,0
153,"Graham County, AZ",613.6278747,1,0,0,229,119,251,21,7,37482,4,9,4009,2,0,0,610,317,669,56,18
159,"Greenlee County, AZ",607.8019671,1,3,1,50,37,88,4,0,9049,4,11,4011,11,33,11,552,408,972,44,0
179,"Cochise County, AZ",590.856781,4,40,52,669,713,2662,197,32,129473,4,3,4003,3,30,40,516,550,2056,152,24
343,"Pima County, AZ",478.147697,56,345,1481,2883,8284,11683,3599,310,996554,4,19,4019,5,34,148,289,831,1172,361,31
484,"Maricopa County, AZ",410.2097764,208,1088,5341,9810,32859,90864,11818,758,4009412,4,13,4013,5,27,133,244,819,2266,294,18
509,"La Paz County, AZ",398.5435938,0,0,2,79,151,408,54,0,20324,4,12,4012,0,0,9,388,742,2007,265,0
646,"Navajo County, AZ",357.8017555,3,13,13,355,659,1702,88,8,107322,4,17,4017,2,12,12,330,614,1585,81,7
683,"Yuma County, AZ",346.4197494,8,41,72,576,1567,3078,394,45,201201,4,27,4027,3,20,35,286,778,1529,195,22
728,"Coconino County, AZ",334.7029054,4,47,56,350,555,3598,117,52,136539,4,5,4005,2,34,41,256,406,2635,85,38
791,"Yavapai County, AZ",319.8021689,12,44,47,584,943,3186,221,42,215133,4,25,4025,5,20,21,271,438,1480,102,19
1181,"Gila County, AZ",245.0379809,1,4,11,114,252,587,55,19,53053,4,7,4007,1,7,20,214,474,1106,103,35
1479,"Pinal County, AZ",196.481315,13,67,114,570,2207,6811,587,71,389350,4,21,4021,3,17,29,146,566,1749,150,18
1612,"Mohave County, AZ",180.7614638,12,31,57,267,1790,4842,444,20,203030,4,15,4015,5,15,28,131,881,2384,218,9
2194,"Santa Cruz County, AZ",113.3253507,1,0,13,39,191,490,72,0,46768,4,23,4023,2,0,27,83,408,1047,153,0
2340,"Apache County, AZ",95.92126116,1,2,3,63,159,237,12,41,71934,4,1,4001,1,2,4,87,221,329,16,56
1,"Crittenden County, AR",1754.914968,8,38,165,662,1482,1753,189,28,49746,5,35,5035,16,76,331,1330,2979,3523,379,56
23,"Pulaski County, AR",959.9165823,61,179,1058,2458,7065,18011,1805,130,391284,5,119,5119,15,45,270,628,1805,4603,461,33
24,"Jefferson County, AR",959.1343198,14,42,139,507,1400,2306,255,44,73191,5,69,5069,19,57,189,692,1912,3150,348,60
25,"Miller County, AR",956.1771347,1,9,45,360,488,1597,130,6,43402,5,91,5091,2,20,103,829,1124,3679,299,13
51,"Phillips County, AR",818.6675817,1,8,26,132,478,442,33,11,20399,5,107,5107,4,39,127,647,2343,2166,161,53
68,"Mississippi County, AR",763.9897241,8,21,47,266,891,1273,114,6,44765,5,93,5093,17,46,104,594,1990,2843,254,13
121,"Hempstead County, AR",649.6395835,2,16,12,116,332,615,51,6,22474,5,57,5057,8,71,53,516,1477,2736,226,26
155,"Sebastian County, AR",612.5237549,6,77,97,600,1261,3804,199,12,127342,5,131,5131,4,60,76,471,990,2987,156,9
161,"Union County, AR",604.5117216,1,4,36,205,522,802,62,7,40694,5,139,5139,2,9,88,503,1282,1970,152,17
177,"Arkansas County, AR",591.1487458,0,4,24,83,339,429,34,7,18777,5,1,5001,0,21,127,442,1805,2284,181,37
178,"Chicot County, AR",591.0895457,0,4,8,56,83,171,2,2,11335,5,17,5017,0,35,70,494,732,1508,17,17
209,"Independence County, AR",562.2077466,0,22,16,170,601,830,121,25,36997,5,63,5063,0,59,43,459,1624,2243,327,67
244,"St. Francis County, AR",542.9200293,4,7,45,92,465,1081,34,9,27260,5,123,5123,14,25,165,337,1705,3965,124,33
277,"Dallas County, AR",516.8284382,2,5,7,27,80,144,5,1,7933,5,39,5039,25,63,88,340,1008,1815,63,12
419,"Washington County, AR",434.8227901,7,131,70,733,1285,5033,331,30,216410,5,143,5143,3,60,32,338,593,2325,152,13
470,"Desha County, AR",415.8336665,0,6,8,38,106,175,13,3,12505,5,41,5041,0,47,63,303,847,1399,103,23
535,"Garland County, AR",388.9969436,10,37,63,268,1612,3379,240,2,97173,5,51,5051,10,38,64,275,1658,3477,246,2
540,"Clark County, AR",386.9322429,5,10,4,69,201,486,19,1,22743,5,19,5019,21,43,17,303,883,2136,83,4
622,"Monroe County, AR",364.4884145,1,3,5,19,57,133,6,2,7682,5,95,5095,13,39,65,247,741,1731,78,26
630,"Jackson County, AR",363.3267102,0,10,15,38,235,557,50,7,17615,5,67,5067,0,56,85,215,1334,3162,283,39
635,"Drew County, AR",361.9909502,1,8,5,54,151,423,23,2,18785,5,43,5043,5,42,26,287,803,2251,122,10
639,"Poinsett County, AR",360.3230483,2,23,7,55,217,424,16,5,24145,5,111,5111,8,95,28,227,898,1756,66,20
654,"Ouachita County, AR",355.9715223,2,1,11,75,240,471,8,3,25002,5,103,5103,7,3,43,299,959,1883,31,11
655,"Boone County, AR",355.653011,1,21,3,108,292,737,71,9,37396,5,9,5009,2,56,8,288,780,1970,189,24
682,"Cross County, AR",347.6179622,0,5,3,53,190,244,8,5,17548,5,37,5037,0,28,17,302,1082,1390,45,28
755,"Marion County, AR",328.6670724,0,6,1,47,117,190,6,1,16430,5,89,5089,0,36,6,286,712,1156,36,6
776,"Craighead County, AR",322.205581,4,29,82,212,1387,2285,110,18,101488,5,31,5031,3,28,80,208,1366,2251,108,17
809,"Crawford County, AR",316.3530175,1,24,8,162,456,1060,70,1,61640,5,33,5033,1,38,12,262,739,1719,113,1
811,"Franklin County, AR",316.0696462,2,7,2,46,99,287,24,3,18034,5,47,5047,11,38,11,255,548,1591,133,16
817,"Faulkner County, AR",314.4338518,4,62,80,230,1064,2823,228,15,119580,5,45,5045,3,51,66,192,889,2360,190,12
818,"Little River County, AR",314.2183818,0,8,1,31,61,165,5,3,12730,5,81,5081,0,62,7,243,479,1296,39,23
826,"Lonoke County, AR",312.3542465,0,28,18,174,864,1145,121,15,70753,5,85,5085,0,39,25,245,1221,1618,171,21
831,"Grant County, AR",310.7830623,1,3,3,49,137,219,22,4,18019,5,53,5053,5,16,16,271,760,1215,122,22
838,"Howard County, AR",309.2555776,0,6,2,35,120,297,4,0,13581,5,61,5061,0,44,14,257,883,2186,29,0
883,"Madison County, AR",299.3439908,0,9,0,38,48,77,7,3,15701,5,87,5087,0,57,0,242,305,490,44,19
930,"Perry County, AR",289.9951667,0,4,1,25,37,127,7,0,10345,5,105,5105,0,38,9,241,357,1227,67,0
938,"Polk County, AR",289.1306478,1,9,3,46,214,360,13,8,20406,5,113,5113,4,44,14,225,1048,1764,63,39
975,"Greene County, AR",280.762002,2,15,17,87,685,1077,93,7,43097,5,55,5055,4,34,39,201,1589,2499,215,16
1004,"Bradley County, AR",275.5800516,1,1,9,20,141,65,10,1,11249,5,11,5011,8,8,80,177,1253,577,88,8
1009,"Yell County, AR",274.0602019,1,5,6,48,198,239,25,4,21893,5,149,5149,4,22,27,219,904,1091,114,18
1040,"Conway County, AR",268.2984232,0,8,0,49,112,446,35,10,21245,5,29,5029,0,37,0,230,527,2099,164,47
1046,"Benton County, AR",267.1757334,3,112,29,490,1214,3461,176,22,237297,5,7,5007,1,47,12,206,511,1458,74,9
1119,"Pope County, AR",254.208835,1,28,7,123,526,1243,108,3,62547,5,115,5115,1,44,11,196,840,1987,172,4
1123,"Van Buren County, AR",253.9570045,1,3,0,39,63,234,24,5,16932,5,141,5141,5,17,0,230,372,1381,141,29
1145,"Saline County, AR",249.991259,0,21,40,225,775,2277,186,10,114404,5,125,5125,0,18,34,196,677,1990,162,8
1154,"Carroll County, AR",248.1300345,1,18,3,47,178,471,56,1,27808,5,15,5015,3,64,10,169,640,1693,201,3
1167,"Stone County, AR",246.4033066,0,5,0,26,60,136,12,6,12581,5,137,5137,0,39,0,206,476,1080,95,47
1179,"Cleburne County, AR",245.2697968,0,14,3,46,323,518,52,9,25686,5,23,5023,0,54,11,179,1257,2016,202,35
1183,"Ashley County, AR",244.3264577,3,3,8,38,198,320,22,9,21283,5,3,5003,14,14,37,178,930,1503,103,42
1363,"Nevada County, AR",215.9336288,0,1,4,14,61,120,9,5,8799,5,99,5099,0,11,45,159,693,1363,102,56
1420,"Johnson County, AR",205.0607444,2,12,1,38,271,445,10,3,25846,5,71,5071,7,46,3,147,1048,1721,38,11
1445,"Izard County, AR",201.9748654,0,8,1,18,148,197,14,5,13368,5,65,5065,0,59,7,134,1107,1473,104,37
1467,"White County, AR",198.7691602,1,13,23,118,915,1472,173,5,78483,5,145,5145,1,16,29,150,1165,1875,220,6
1492,"Logan County, AR",194.7287383,0,11,1,31,196,271,33,1,22082,5,83,5083,0,49,4,140,887,1227,149,4
1524,"Calhoun County, AR",190.8032818,2,1,0,7,12,26,2,0,5241,5,13,5013,38,19,0,133,228,496,38,0
1528,"Columbia County, AR",190.3658335,0,3,5,38,388,318,31,1,24164,5,27,5027,0,12,20,157,1605,1316,128,4
1594,"Scott County, AR",182.6484018,0,4,1,15,118,211,13,1,10950,5,127,5127,0,36,9,136,1077,1926,118,9
1627,"Sevier County, AR",178.5097317,0,4,1,26,123,273,15,1,17366,5,133,5133,0,23,5,149,708,1572,86,5
1764,"Searcy County, AR",162.0341518,1,1,0,11,19,14,3,1,8023,5,129,5129,12,12,0,137,236,174,37,12
1899,"Fulton County, AR",146.2938882,0,3,1,14,34,148,11,1,12304,5,49,5049,0,24,8,113,276,1202,89,8
2047,"Lee County, AR",129.8052921,0,2,6,5,87,158,14,2,10015,5,77,5077,0,19,59,49,868,1577,139,19
2052,"Lawrence County, AR",129.3280818,0,2,1,19,64,121,5,3,17011,5,75,5075,0,11,5,111,376,711,29,17
2132,"Baxter County, AR",119.6376688,3,13,3,30,215,969,45,1,40957,5,5,5005,7,31,7,73,524,2365,109,2
2190,"Lincoln County, AR",114.0332122,0,3,3,10,76,54,4,0,14031,5,79,5079,0,21,21,71,541,384,28,0
2344,"Prairie County, AR",95.53379508,1,1,0,5,17,123,1,0,8374,5,117,5117,11,11,0,59,203,1468,11,0
2358,"Sharp County, AR",93.84714646,0,3,1,12,73,144,6,2,17049,5,135,5135,0,17,5,70,428,844,35,11
2380,"Clay County, AR",90.89728607,0,2,1,11,93,90,3,3,15402,5,21,5021,0,12,6,71,603,584,19,19
2468,"Cleveland County, AR",81.46165484,0,0,1,6,70,47,9,0,8593,5,25,5025,0,0,11,69,814,546,104,0
2475,"Pike County, AR",80.52250157,0,1,1,7,34,58,7,0,11177,5,109,5109,0,8,8,62,304,518,62,0
2602,"Hot Spring County, AR",65.67164179,0,5,4,12,39,96,7,2,33500,5,59,5059,0,14,11,35,116,286,20,5
2626,"Newton County, AR",62.00396825,0,5,0,0,12,7,0,0,8064,5,101,5101,0,62,0,0,148,86,0,0
2678,"Lafayette County, AR",55.15719801,0,1,0,3,30,32,0,1,7252,5,73,5073,0,13,0,41,413,441,0,13
2788,"Woodruff County, AR",42.42081448,0,1,1,0,8,61,1,2,7072,5,147,5147,0,14,14,0,113,862,14,28
2892,"Randolph County, AR",28.26136107,0,0,0,5,40,21,1,2,17692,5,121,5121,0,0,0,28,226,118,5,11
3056,"Montgomery County, AR",0,0,0,0,0,7,9,0,1,9226,5,97,5097,0,0,0,0,75,97,0,10
40,"San Joaquin County, CA",887.1644385,89,152,1992,4016,8019,16847,4398,158,704379,6,77,6077,12,21,282,570,1138,2391,624,22
70,"Modoc County, CA",754.3456871,1,12,3,53,58,90,4,5,9147,6,49,6049,10,131,32,579,634,983,43,54
71,"Alameda County, CA",753.6935735,153,477,6220,5050,13245,35841,13044,337,1578891,6,1,6001,9,30,393,319,838,2270,826,21
81,"Shasta County, CA",725.2206951,7,97,165,1029,1754,3623,903,35,178980,6,89,6089,3,54,92,574,979,2024,504,19
90,"San Francisco County, CA",701.4217104,69,110,3554,2141,5401,29256,5381,211,837442,6,75,6075,8,13,424,255,644,3493,642,25
92,"Merced County, CA",696.3544912,23,54,331,1425,2686,6047,1358,83,263228,6,47,6047,8,20,125,541,1020,2297,515,31
98,"Alpine County, CA",690.2502157,0,3,0,5,18,20,5,0,1159,6,3,6003,0,258,0,431,1553,1725,431,0
154,"Madera County, CA",612.9051309,2,35,139,758,1654,1715,648,11,152389,6,39,6039,1,22,91,497,1085,1125,425,7
182,"Lake County, CA",588.7879737,3,33,60,280,766,958,201,25,63860,6,33,6033,4,51,93,438,1199,1500,314,39
195,"Kern County, CA",575.8432818,65,174,1313,3424,10931,17584,6246,589,864124,6,29,6029,7,20,151,396,1264,2034,722,68
197,"Plumas County, CA",572.6708733,0,15,1,92,143,271,23,0,18859,6,63,6063,0,79,5,487,758,1436,121,0
212,"Tehama County, CA",561.3968314,3,17,36,298,451,896,160,5,63057,6,103,6103,4,26,57,472,715,1420,253,7
219,"Sierra County, CA",557.9258287,0,0,0,17,16,37,2,1,3047,6,91,6091,0,0,0,557,525,1214,65,32
223,"Del Norte County, CA",556.0937108,1,22,24,108,288,283,116,6,27873,6,15,6015,3,78,86,387,1033,1015,416,21
239,"Sacramento County, CA",547.6937429,79,383,2560,4986,11383,28679,8416,244,1462131,6,67,6067,5,26,175,341,778,1961,575,16
241,"Stanislaus County, CA",547.107372,38,129,788,1920,5551,12425,4085,117,525491,6,99,6099,7,24,149,365,1056,2364,777,22
254,"Fresno County, CA",534.2980847,76,170,1410,3448,10493,24451,6909,415,955272,6,19,6019,7,17,147,360,1098,2559,723,43
292,"Kings County, CA",508.081611,4,55,106,602,813,2222,405,34,150960,6,31,6031,2,36,70,398,538,1471,268,22
364,"Tulare County, CA",462.4094173,33,115,412,1540,4364,9194,1835,39,454143,6,107,6107,7,25,90,339,960,2024,404,8
391,"Inyo County, CA",449.4503709,0,4,4,75,103,211,11,0,18467,6,27,6027,0,21,21,406,557,1142,59,0
396,"Los Angeles County, CA",444.800814,600,1976,18923,23057,49107,142604,40555,2210,10017068,6,37,6037,5,19,188,230,490,1423,404,22
418,"Monterey County, CA",435.1415259,45,94,706,1021,2912,5612,1774,64,428826,6,53,6053,10,21,164,238,679,1308,413,14
421,"Solano County, CA",434.5697148,28,115,659,1044,4322,6435,2433,118,424788,6,95,6095,6,27,155,245,1017,1514,572,27
425,"San Bernardino County, CA",432.4902041,102,422,2923,5585,18788,32802,11509,367,2088371,6,71,6071,4,20,139,267,899,1570,551,17
481,"Mendocino County, CA",410.5881274,6,27,46,279,563,981,190,38,87192,6,45,6045,6,30,52,319,645,1125,217,43
483,"Lassen County, CA",410.4094767,1,8,11,112,166,334,31,9,32163,6,35,6035,3,24,34,348,516,1038,96,27
503,"Contra Costa County, CA",400.6561842,56,169,1603,2556,8556,16973,7258,164,1094205,6,13,6013,5,15,146,233,781,1551,663,14
506,"Mariposa County, CA",399.8873557,3,2,2,64,93,222,22,0,17755,6,43,6043,16,11,11,360,523,1250,123,0
537,"Yuba County, CA",388.6010363,6,27,39,213,612,1148,253,27,73340,6,115,6115,8,36,53,290,834,1565,344,36
543,"Santa Cruz County, CA",386.3870031,10,76,220,735,1633,6104,972,43,269419,6,87,6087,3,28,81,272,606,2265,360,15
575,"Santa Barbara County, CA",377.0969275,6,146,311,1180,2430,6933,801,54,435697,6,83,6083,1,33,71,270,557,1591,183,12
577,"San Benito County, CA",376.7361111,1,15,33,168,357,562,104,12,57600,6,69,6069,1,26,57,291,619,975,180,20
605,"San Diego County, CA",368.6724057,107,692,3200,7840,14076,43412,12136,346,3211252,6,73,6073,3,21,99,244,438,1351,377,10
634,"Sonoma County, CA",362.0019191,4,152,232,1404,1826,5982,706,62,495025,6,97,6097,0,30,46,283,368,1208,142,12
